 Run 3220020001avD15cb1250_2734
 sigma_u(1), sigma_u(2), sigma_u(3)
   18.147323900591644        14.109321498762405        14.584192991159677     
 cb1(1),     cb1(2),     cb1(3)
   1250.6491470434630        1204.9506091087244        1318.5262632622178     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.2565981153660459        4.5904734464195025        5.2768107056001803     
 r_B(1),     r_B(2),     r_B(3)
   2.1505750415830856E-002   1.7211655614199937E-002   2.2023233410282055E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0072751618278638E-003   9.1069000413972364E-004   1.0005988457378752E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   19.035454123732286        14.712935769702769        15.509954234450133     
 cb1(1),     cb1(2),     cb1(3)
   1261.4996780566403        1629.1374370131718        1155.5537745947033     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0920576629625653        5.1536505661002270        4.8177275525729462     
 r_B(1),     r_B(2),     r_B(3)
   2.1935975995639130E-002   2.1506251603334286E-002   2.0608481852193369E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8165948659935994E-004   9.6861375262710376E-004   1.1104550404788366E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.738725673892528        14.790392388002175        14.663831981126696     
 cb1(1),     cb1(2),     cb1(3)
   1268.4342570402878        1258.7446811443156        1247.4556628590146     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7689731291742801        5.2737672820782606        3.9676399982632282     
 r_B(1),     r_B(2),     r_B(3)
   2.1613707716408671E-002   1.9832826756157180E-002   1.7014884157741147E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5452802512387678E-004   8.5772292614728234E-004   1.0573048508727735E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.667207062762227        17.049988323434885        15.326657640265132     
 cb1(1),     cb1(2),     cb1(3)
   1348.7720972096479        1305.6316066073996        1006.5680872213283     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6016861061088639        4.2545808710044550        5.7069093840901548     
 r_B(1),     r_B(2),     r_B(3)
   2.1290068187527249E-002   2.0339641448872167E-002   1.9498725420515853E-002
 d_B(1),     d_B(2),     d_B(3)
   8.9137675478306172E-004   8.7726204426243960E-004   1.0940585838910247E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.556430456986071        17.042380324239105        13.859104673267673     
 cb1(1),     cb1(2),     cb1(3)
   1234.5032018903221        1337.6790517382769        1177.5317126586096     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6958778911356323        4.7618248523723077        4.8298842212171911     
 r_B(1),     r_B(2),     r_B(3)
   2.2498264470370174E-002   1.9897764526238801E-002   1.7935606424725969E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0380446305487995E-003   1.0980992808560448E-003   9.5281642383513658E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.593255017190927        14.541781054454828        16.759851802037321     
 cb1(1),     cb1(2),     cb1(3)
   1222.6211755314132        1244.3425883474408        1453.3174523892687     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3943140300828798        5.6940959778154747        5.0378396534177146     
 r_B(1),     r_B(2),     r_B(3)
   1.7406369614310635E-002   2.0200432139026673E-002   1.9401116458894113E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1877908609892623E-003   1.0468434669973332E-003   8.9845518958878916E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.005725760330161        19.177887428461592        16.200957608993509     
 cb1(1),     cb1(2),     cb1(3)
   1320.4837673105942        1338.6137509644714        1349.9500559339926     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.2472941547357417        4.3369845545850456        5.0139389453866219     
 r_B(1),     r_B(2),     r_B(3)
   1.9022622675721509E-002   1.8547300482954505E-002   1.7517183048862989E-002
 d_B(1),     d_B(2),     d_B(3)
   8.5293743037803704E-004   9.2363111225224359E-004   9.6206176393848534E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.260160497177921        14.874043797381201        14.261376639780012     
 cb1(1),     cb1(2),     cb1(3)
   1219.1827990156469        1112.2267108753447        1283.4442809078428     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7386504494272916        4.4480974161251732        5.2580829948145054     
 r_B(1),     r_B(2),     r_B(3)
   1.9823818084964948E-002   2.2238819907807881E-002   2.1410681752861007E-002
 d_B(1),     d_B(2),     d_B(3)
   9.3414030653645298E-004   9.5905231028586596E-004   9.7811683001323350E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.770394379058784        15.019835985260029        14.724256402345643     
 cb1(1),     cb1(2),     cb1(3)
   1383.1126542119368        1278.1394882010898        1230.4611001242495     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.7267190938948964        4.5698946045314619        4.9239433310480827     
 r_B(1),     r_B(2),     r_B(3)
   1.9193644108176398E-002   2.5116732243772054E-002   1.8166552542911753E-002
 d_B(1),     d_B(2),     d_B(3)
   8.3031208490466548E-004   8.5107583532411497E-004   8.2623563692296427E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.561222413024533        15.703747905500050        14.813068666400010     
 cb1(1),     cb1(2),     cb1(3)
   1255.5182512183212        1122.5201016663391        1260.6557619049390     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8295175030781934        5.8353889741289509        4.5009747279576535     
 r_B(1),     r_B(2),     r_B(3)
   2.1212899012698305E-002   2.1034859194000648E-002   2.1266958845876902E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1025410134218973E-003   8.8545018447659272E-004   1.1563676501492857E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.084655098354341        15.449761000638746        16.654501292154578     
 cb1(1),     cb1(2),     cb1(3)
   1215.7491599067878        1443.0152591446631        1327.3330498020432     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1877565677019124        5.2387808589503200        5.0584586948269346     
 r_B(1),     r_B(2),     r_B(3)
   2.0437227637974276E-002   2.0157676046970097E-002   1.8306918805785492E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9628015561188145E-004   1.0180957777969359E-003   9.6122939789021011E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.121367677008241        13.868134483501139        16.202558948227995     
 cb1(1),     cb1(2),     cb1(3)
   1140.2652036354607        1127.2375647495260        1029.2130615850015     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.4680783396515524        5.5272419872279039        4.7831729925337640     
 r_B(1),     r_B(2),     r_B(3)
   1.9462303593368549E-002   2.1682764027916704E-002   1.8157233349433654E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0984416628888644E-003   1.2651709024453935E-003   9.1754666670624554E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.548194802961415        13.932715676372837        16.473865496188424     
 cb1(1),     cb1(2),     cb1(3)
   1123.0817394521630        1280.9638619862540        1505.7679325498787     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7135474230377659        5.3351718354062703        5.8527227320875088     
 r_B(1),     r_B(2),     r_B(3)
   1.8369495358841387E-002   1.8226329470597782E-002   1.9875850050769490E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0595281815311960E-003   1.1805305682329036E-003   9.4927785622390775E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.545551372363871        11.392231031352463        14.096679219274886     
 cb1(1),     cb1(2),     cb1(3)
   1411.5405782365767        1215.2451071963096        1409.1570116346347     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.4618696166279035        4.9005476163902326        4.9772279681191529     
 r_B(1),     r_B(2),     r_B(3)
   2.0362648624116575E-002   1.8004635616152453E-002   1.8987404155739660E-002
 d_B(1),     d_B(2),     d_B(3)
   9.7813427137120488E-004   1.0591313826486912E-003   1.1360190423367836E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.979799949582571        13.788481510366738        14.937240391604126     
 cb1(1),     cb1(2),     cb1(3)
   1426.3980329345688        1225.9329653831151        1273.2471331009942     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7738438359388979        5.4610474003758291        5.2865747405801589     
 r_B(1),     r_B(2),     r_B(3)
   1.9334646116973251E-002   1.7502815058280472E-002   2.0087347218714406E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0138135461693802E-003   9.9155667061298310E-004   8.9121392713502313E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.707448833309391        16.752156733705238        15.247456976104369     
 cb1(1),     cb1(2),     cb1(3)
   1537.7948233085094        1272.7852657126277        1332.1309201285546     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.4830525739118272        5.8285483608238549        4.7898971448355701     
 r_B(1),     r_B(2),     r_B(3)
   2.1360985441881100E-002   1.8089704306672370E-002   1.9555038925176387E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5122357773175562E-004   1.1274803303813526E-003   1.0416913255128113E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.547514428565375        15.805647319281467        13.861272705464588     
 cb1(1),     cb1(2),     cb1(3)
   1344.0728653494552        1151.9136956013856        1204.5692458914116     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.2010301609534846        4.6809873223290399        4.5705623395527049     
 r_B(1),     r_B(2),     r_B(3)
   1.9625025083832098E-002   2.0211815997199994E-002   2.3418573545072752E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0350200979549898E-003   1.1782012869628587E-003   8.9964148324675713E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.542252317856704        16.203897278709395        14.156508289567046     
 cb1(1),     cb1(2),     cb1(3)
   1245.3175682896017        1226.9338611156004        1392.1028606810507     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.0439611059125529        5.4695186074497366        4.7509506589271373     
 r_B(1),     r_B(2),     r_B(3)
   2.0739361514237966E-002   1.9564264234442855E-002   1.8426877243044607E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0103433828845777E-003   1.0121760645626144E-003   9.4682694734675964E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.458768027489723        14.042767912657057        15.095329572472775     
 cb1(1),     cb1(2),     cb1(3)
   1143.0595864039713        1266.9184197395509        1134.0422897262461     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7229155565908343        5.1600068134055022        3.7565719557443886     
 r_B(1),     r_B(2),     r_B(3)
   2.3181094393044697E-002   2.0402531643776013E-002   2.1905581770903629E-002
 d_B(1),     d_B(2),     d_B(3)
   9.4223522756473174E-004   9.8419086177344494E-004   1.0086356096055443E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.391196660126166        15.175940225320462        14.185090839645676     
 cb1(1),     cb1(2),     cb1(3)
   1458.1121470773169        1268.1734233815691        1172.0737281367792     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7729667188746596        5.1011725382854962        5.5683665994295941     
 r_B(1),     r_B(2),     r_B(3)
   1.9449091334677995E-002   2.3277323963714323E-002   2.1018697466823083E-002
 d_B(1),     d_B(2),     d_B(3)
   9.7200672676277819E-004   1.0709807523670756E-003   9.5707654263450217E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.361728290770523        15.618260419121368        14.542355993961596     
 cb1(1),     cb1(2),     cb1(3)
   1373.7129149084017        1272.2863159050974        1362.7282778885990     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.5556936273623325        4.3270273000668524        4.6223298738661436     
 r_B(1),     r_B(2),     r_B(3)
   2.0302234150825132E-002   1.9117805706330815E-002   1.8024948830183813E-002
 d_B(1),     d_B(2),     d_B(3)
   9.1390545813802547E-004   1.1387377762025691E-003   9.8431056593829619E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.579052199529496        15.083198706243566        10.591709998416004     
 cb1(1),     cb1(2),     cb1(3)
   1109.0521537210329        1147.7084438982995        1439.8896779927097     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3217430678747446        4.5586411640421778        4.4528434176038347     
 r_B(1),     r_B(2),     r_B(3)
   1.9223987627861913E-002   1.7610676993608573E-002   1.6900288020448472E-002
 d_B(1),     d_B(2),     d_B(3)
   7.2838281157657826E-004   1.0342308754087641E-003   1.1318724123271292E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.597991305693363        14.715890672938221        13.806790673517428     
 cb1(1),     cb1(2),     cb1(3)
   1345.0993417366551        1242.0719357378910        1261.3365254510522     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8347864941795615        4.3264146310265756        4.4772674254422489     
 r_B(1),     r_B(2),     r_B(3)
   2.1882258939789109E-002   1.9558550522817752E-002   2.2069309898699811E-002
 d_B(1),     d_B(2),     d_B(3)
   9.2352558160899666E-004   9.5644323819378009E-004   1.0196419740027276E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.376039552416248        14.573935497982440        14.730791843109824     
 cb1(1),     cb1(2),     cb1(3)
   1234.2838445584080        1274.7551704228918        1293.7371249896373     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.5598484128527925        6.1054827536800049        5.8106068191940059     
 r_B(1),     r_B(2),     r_B(3)
   1.8469735289465525E-002   1.9911642405254310E-002   1.9715601767838552E-002
 d_B(1),     d_B(2),     d_B(3)
   9.6385122967988096E-004   7.9304515788308956E-004   1.0596471958236517E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.194292147186619        14.005021478071438        15.736080471258724     
 cb1(1),     cb1(2),     cb1(3)
   1289.2326219382742        1092.1240239262822        1331.8054767194828     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.7322940017339254        4.8217827088296525        3.8874549709307491     
 r_B(1),     r_B(2),     r_B(3)
   2.1460383018768289E-002   1.9754912688434632E-002   2.1630750941842386E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0013941941256642E-003   9.0986215161788925E-004   9.9883524366154298E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.464058491300618        15.973351183394405        12.808310216683859     
 cb1(1),     cb1(2),     cb1(3)
   1225.0440644405253        1210.1072940633908        1097.0707524322529     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.7650523672593428        5.2768389934070150        4.9410363357469969     
 r_B(1),     r_B(2),     r_B(3)
   2.0618804694046488E-002   2.0707428526541845E-002   2.0228207402527353E-002
 d_B(1),     d_B(2),     d_B(3)
   9.7902910778634644E-004   8.1213057324492971E-004   7.6322320291643013E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.137154591334692        14.663923646490520        16.131149203932374     
 cb1(1),     cb1(2),     cb1(3)
   1185.0967392830448        1342.7675615030123        1269.3252177726163     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.5284489020752261        4.4014528077228388        5.1251858854300689     
 r_B(1),     r_B(2),     r_B(3)
   1.9841017576850382E-002   1.9860054096107686E-002   1.8772703088343841E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0368407223526636E-003   1.0758770475430036E-003   5.9022155836108365E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.840238140858688        15.431007000485273        13.294530234310530     
 cb1(1),     cb1(2),     cb1(3)
   1461.2600986002619        1359.3866485482956        1689.5311949388558     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8026602825608959        4.1187111120557711        4.4186928730692365     
 r_B(1),     r_B(2),     r_B(3)
   1.8756353162704815E-002   2.0570389500469372E-002   2.0318071381632372E-002
 d_B(1),     d_B(2),     d_B(3)
   9.0086001187698883E-004   1.0716373943196798E-003   1.0450877997401438E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.767190606800636        15.002172109314168        15.094538046415042     
 cb1(1),     cb1(2),     cb1(3)
   1205.8641588981100        1510.7077785322090        1421.7673430015029     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.5390155050650751        5.6205345946649530        5.2603601053223388     
 r_B(1),     r_B(2),     r_B(3)
   1.8191424051522385E-002   2.0796964370523505E-002   1.5573710644168985E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0618179547439174E-003   8.3101857472539400E-004   1.0692196416417559E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.868940982518019        13.314069744237578        14.171414699688414     
 cb1(1),     cb1(2),     cb1(3)
   1375.7640799209048        1243.2433045929104        1334.4467085025722     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0949673217472480        4.0511073384454717        4.9955998331026379     
 r_B(1),     r_B(2),     r_B(3)
   2.2848189726773681E-002   1.8029539004641146E-002   1.7852321856731381E-002
 d_B(1),     d_B(2),     d_B(3)
   8.5366137494121786E-004   1.0179210771827745E-003   1.0189775977922390E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.626400904145257        13.333412644931913        15.545852599797019     
 cb1(1),     cb1(2),     cb1(3)
   936.26347506847185        1106.3830997533362        1401.5142649117481     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3414730094676406        5.2183523368319236        5.2847304364653747     
 r_B(1),     r_B(2),     r_B(3)
   1.7955877742850880E-002   2.1809261669513826E-002   1.9598735455666875E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1291144998978712E-003   8.8275018749625535E-004   9.8188465321963152E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.317998206020746        16.454756281906551        18.900921632774505     
 cb1(1),     cb1(2),     cb1(3)
   1134.0984020365058        1405.3696266630047        1324.4494793812801     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0239127151546308        5.8461978465627196        4.7722166410942828     
 r_B(1),     r_B(2),     r_B(3)
   2.1978424779333341E-002   1.9295593610007405E-002   2.2390446292859585E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5839134493785482E-004   9.7553181731053346E-004   9.2680236522283484E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.000614376224942        12.234461212420548        14.222180287701045     
 cb1(1),     cb1(2),     cb1(3)
   1197.3299979002202        1146.6494489866968        1273.4076342558772     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.6097922693486009        4.6676165994941412        4.4268298498963263     
 r_B(1),     r_B(2),     r_B(3)
   1.8174731712041765E-002   1.9132748254665786E-002   1.8107450446024676E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1813967930081389E-003   1.1343208781914851E-003   9.3061167388478036E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.741572428129924        11.439418925887706        17.820735178017905     
 cb1(1),     cb1(2),     cb1(3)
   1405.7549313442389        1229.4543063574786        1126.9789284406570     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.4868150588083573        5.4331141855049596        5.8617799780361857     
 r_B(1),     r_B(2),     r_B(3)
   1.8566534984219528E-002   2.5819396315639467E-002   1.8385934935764327E-002
 d_B(1),     d_B(2),     d_B(3)
   8.2300724137219638E-004   1.0888010884703831E-003   9.8489402440486706E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.159906303851551        16.437465866955328        16.304740468221233     
 cb1(1),     cb1(2),     cb1(3)
   1050.2417162470367        1219.5508708893849        1217.8788164187820     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3085713164285186        4.1205441189510630        5.4312327094362463     
 r_B(1),     r_B(2),     r_B(3)
   2.3042368478838893E-002   2.0138624217344352E-002   2.2912513121610713E-002
 d_B(1),     d_B(2),     d_B(3)
   7.1691616829472771E-004   9.4603490059960227E-004   9.1909718983128525E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.414749557173222        15.738724876572112        14.546450639454026     
 cb1(1),     cb1(2),     cb1(3)
   1334.6077349894169        1270.9970016150010        983.82060807712548     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.4047179038977111        4.7948743086125196        5.3702029197714696     
 r_B(1),     r_B(2),     r_B(3)
   2.1776955101695666E-002   1.9112059459221419E-002   1.6249141853843525E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1037027429566092E-003   9.6578388666176864E-004   9.9199423260468763E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.723973574379631        17.677190573860738        14.078960891090528     
 cb1(1),     cb1(2),     cb1(3)
   1196.6382363785867        1337.9148696030493        1211.5343604296631     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.1332655719171303        5.4642992236068473        4.9646547353558637     
 r_B(1),     r_B(2),     r_B(3)
   1.7713330738399702E-002   1.9037701960396669E-002   1.9246296243555987E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0978807087002771E-003   8.1731107506322336E-004   1.0933077657840900E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.937137077638075        16.276554677764139        15.085644149507530     
 cb1(1),     cb1(2),     cb1(3)
   1276.4282651820558        1230.1600781989237        1289.8554906606798     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3525123622700068        5.2739147575623324        5.4461926350663177     
 r_B(1),     r_B(2),     r_B(3)
   1.6652744369094759E-002   1.7458719481768799E-002   1.9000679799822336E-002
 d_B(1),     d_B(2),     d_B(3)
   8.4253044464677727E-004   1.0487899049289331E-003   8.9348990662161450E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.719388710255533        17.232825014436433        14.751570535325417     
 cb1(1),     cb1(2),     cb1(3)
   1371.4331634568107        1365.8062104340804        1169.6543969327361     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.5105262273076931        5.1009661467716798        6.1163172634449241     
 r_B(1),     r_B(2),     r_B(3)
   2.1036331171576318E-002   1.8701952285067002E-002   2.0844398807450266E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0913964665034436E-003   1.1885329225004313E-003   9.3842863026495442E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.939104626912449        14.160716502407887        15.706329755194853     
 cb1(1),     cb1(2),     cb1(3)
   1273.0877812311512        1221.3564801698503        1449.3465482793777     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.2268122905305585        4.9161230278593031        5.2187852536213510     
 r_B(1),     r_B(2),     r_B(3)
   1.9245527627440241E-002   2.0849209545911133E-002   1.9831125835618236E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8139314148897819E-004   8.5780119977302369E-004   1.1578909809716986E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
