 Run 3220020001avD15cb1250_2734
   5.5146298072757949        4.5806306470615201        4.6368275563325021     
 r_B(1),     r_B(2),     r_B(3)
   2.2306353008574205E-002   2.3014181464474683E-002   2.1194098768775892E-002
 d_B(1),     d_B(2),     d_B(3)
   9.2093926920027726E-004   1.1177470026609523E-003   1.0710381506106800E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   11.191927068395287        14.312391285838054        13.141167110665849     
 cb1(1),     cb1(2),     cb1(3)
   1101.7848226924796        1080.5362572066545        1094.0827706023890     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0440535389985550        4.5634893537767507        5.1516856700521236     
 r_B(1),     r_B(2),     r_B(3)
   1.9420147362036635E-002   1.8695720966772890E-002   1.8400064582201749E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0320876215717681E-003   1.1180806692089114E-003   9.7625707369010210E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   18.721463203783880        14.287205954735619        16.248704394185474     
 cb1(1),     cb1(2),     cb1(3)
   1517.1905914351935        1199.9016030245782        1360.0850850910704     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0008190720895627        4.0799990045061243        4.2165231499703326     
 r_B(1),     r_B(2),     r_B(3)
   2.1805956278683564E-002   1.8921876759378356E-002   1.7029583112692915E-002
 d_B(1),     d_B(2),     d_B(3)
   9.4111200616250488E-004   9.0815121995667109E-004   1.1641625009118869E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.333316363996055        13.567644307060798        14.061503069244377     
 cb1(1),     cb1(2),     cb1(3)
   1397.5302011266390        1217.7808916075949        1182.7155482883668     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5207952043403363        5.7221413680160564        5.5202363589118484     
 r_B(1),     r_B(2),     r_B(3)
   1.9719433369137084E-002   2.1528422024538540E-002   1.3854058248203203E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1321809595903898E-003   1.0064057018155316E-003   1.0678791025837231E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.333002378771951        14.200359898222532        14.372897542914375     
 cb1(1),     cb1(2),     cb1(3)
   1261.1803249429047        1004.9166537823435        1479.7065238811344     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3833871761744838        5.3230653251119504        5.3516682730794436     
 r_B(1),     r_B(2),     r_B(3)
   2.2522059944995086E-002   1.7555722522359204E-002   2.0310137589516036E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1114368455906406E-003   1.0814823712805444E-003   1.2848171935240858E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.894127884418587        15.638906105340345        14.154199107095897     
 cb1(1),     cb1(2),     cb1(3)
   1201.6543216589780        1487.5256763462721        1230.6876699328702     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1631376179848729        6.0037793967025621        5.2105603939200495     
 r_B(1),     r_B(2),     r_B(3)
   1.6669812274737662E-002   1.7982182742292917E-002   1.8154413566671801E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0881306948200091E-003   1.1137212742092562E-003   1.0497198930846394E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.691101623785077        13.911921874241481        15.591163706462586     
 cb1(1),     cb1(2),     cb1(3)
   1154.6916678276505        1176.2766198731026        1113.9636759713721     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3816384295256183        5.1921683063816433        5.9872699990448464     
 r_B(1),     r_B(2),     r_B(3)
   2.1266358363400115E-002   1.8665810135782827E-002   1.9087089863712752E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0759631279078717E-003   9.8612258517137476E-004   1.0016271264672715E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.403156975146590        15.403551041056787        16.865116054823751     
 cb1(1),     cb1(2),     cb1(3)
   1151.9266570080813        1184.0097366102882        1383.6369411406195     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   3.7681844972573337        5.0874739951945260        5.1756944511502603     
 r_B(1),     r_B(2),     r_B(3)
   1.8697102283310910E-002   1.8783115849274955E-002   2.0161729490323754E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0119574505516931E-003   1.0155874512264064E-003   9.2444246192297701E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.568112106367114        14.280042822646895        16.389606033999563     
 cb1(1),     cb1(2),     cb1(3)
   1196.4694653717374        1194.4213021879598        1107.9401673934938     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.6807170809963425        5.5575095931100895        5.4196409895862976     
 r_B(1),     r_B(2),     r_B(3)
   2.4110017037559675E-002   2.0135330729024147E-002   1.9351196276725199E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1327451471673466E-003   1.0082488584036817E-003   1.0584370709719355E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.731848329300130        14.713264994943733        14.402315786191052     
 cb1(1),     cb1(2),     cb1(3)
   1220.0395974988869        1208.1763597558718        1141.3821780400472     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5637548182429537        4.8353236342631520        5.8216983502094051     
 r_B(1),     r_B(2),     r_B(3)
   2.0085016492812944E-002   1.8491680837646459E-002   1.8102529691011664E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0918967707283915E-003   9.1775050562441598E-004   9.1937252555647432E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.011324949701022        17.485213784818562        14.574224196355388     
 cb1(1),     cb1(2),     cb1(3)
   1125.9803654969023        1220.4337304993335        1438.7931116081504     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9675935438880403        5.6713465304064119        5.4627202271131905     
 r_B(1),     r_B(2),     r_B(3)
   2.3583893378852708E-002   1.7930475718604583E-002   1.9784721760020888E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1953401682270647E-003   1.0668847449751629E-003   1.0827812558206016E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.195297597887617        16.868372017455560        14.849567474845111     
 cb1(1),     cb1(2),     cb1(3)
   985.36559408423022        1198.7125560289539        1022.3280782505681     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.7310339965741353        4.1490255557503302        5.8995891036736525     
 r_B(1),     r_B(2),     r_B(3)
   1.7608179594366034E-002   1.7295955626973877E-002   1.6760114058444672E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0194646401781779E-003   9.1262292978884561E-004   9.0038155916321162E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.770511772400306        15.561883367017458        15.699649792615029     
 cb1(1),     cb1(2),     cb1(3)
   1658.5390587128254        1201.5339440240778        1293.6487724358792     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6282429277596400        4.6698131955958022        4.4202785831766018     
 r_B(1),     r_B(2),     r_B(3)
   1.5832313589009973E-002   1.8833829885623366E-002   2.3637676023524994E-002
 d_B(1),     d_B(2),     d_B(3)
   8.6851112726781801E-004   1.0428963520465288E-003   8.8115394494522891E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.898268199765630        16.278648265029883        14.206741181309349     
 cb1(1),     cb1(2),     cb1(3)
   1168.1585915712499        1090.9310757666519        1380.9573784331387     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1574515439732247        4.6911880980649467        4.8045838556015559     
 r_B(1),     r_B(2),     r_B(3)
   2.1904446121484546E-002   2.1373103806816774E-002   1.9873589370016074E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0873737972643082E-003   1.0844385686320016E-003   1.2188660697169773E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.852229968802508        16.401413618989107        16.082601264959550     
 cb1(1),     cb1(2),     cb1(3)
   931.06645419812480        1213.5101276444702        1331.0287465580072     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8872367994904833        5.2554835321930717        5.0925966690494739     
 r_B(1),     r_B(2),     r_B(3)
   1.9761978091590651E-002   1.9758349377814583E-002   1.8590234979667247E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1639591145560881E-003   8.7416074349738109E-004   1.1901426533506016E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.114480348092449        14.983580370022292        14.563531187020333     
 cb1(1),     cb1(2),     cb1(3)
   1270.3181262310827        1308.3447487385536        1284.7734910553888     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6138062604871806        5.0463630064629950        4.2437061093825559     
 r_B(1),     r_B(2),     r_B(3)
   1.9876297789268742E-002   1.7577624579007540E-002   2.1277755096749951E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1139939947097729E-003   8.9263761209481575E-004   9.3635910334829043E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.067117927780373        14.583272408661827        14.296855171217150     
 cb1(1),     cb1(2),     cb1(3)
   1290.0069348594875        1225.3180185012602        1239.0554321973998     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.4021117435308836        4.5901885703271228        5.1901159525906930     
 r_B(1),     r_B(2),     r_B(3)
   1.7197430243394679E-002   2.0005084885857925E-002   1.9667717554928046E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0532546702576220E-003   9.3588505430589291E-004   1.0239756301604929E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.832858141873338        16.483257486436344        15.154079651359707     
 cb1(1),     cb1(2),     cb1(3)
   1318.9304134087909        1059.9328442499202        1418.5187327931380     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6144373461758965        5.7972793148230215        5.0622648849707259     
 r_B(1),     r_B(2),     r_B(3)
   1.9051692261210409E-002   2.3863079765531810E-002   1.6861685390968852E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1932242183930123E-003   8.3289936533666241E-004   1.1503986693269558E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.767853159790043        15.657203682432609        15.436368677822427     
 cb1(1),     cb1(2),     cb1(3)
   1501.2574196788548        1308.3582787010885        1401.4285569994645     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0976960052254094        4.3927402441102483        5.6819883775812636     
 r_B(1),     r_B(2),     r_B(3)
   2.3325549349200954E-002   1.5945585498132145E-002   1.6193247292429606E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9509082764458168E-004   9.4021609678514632E-004   9.4375084984423625E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.208065813356200        11.441976760532441        17.570606465553514     
 cb1(1),     cb1(2),     cb1(3)
   1286.7804020368569        1438.4360161634022        1266.7060080389126     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.5776304644592365        5.1591777119738342        5.1931442992186936     
 r_B(1),     r_B(2),     r_B(3)
   2.1852882376857091E-002   1.4283175664123814E-002   1.8422661837353041E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1783028189431177E-003   9.9389683962451030E-004   9.4588035515578658E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.694211407628229        12.220519312808705        15.797793632919721     
 cb1(1),     cb1(2),     cb1(3)
   1148.9380183836781        1273.9584227160594        1281.4607572542643     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.6397531334936177        5.0464588620432815        5.6101753546723874     
 r_B(1),     r_B(2),     r_B(3)
   2.0569874286949324E-002   2.2285787823944012E-002   1.8294221970725725E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0407719426375125E-003   9.9332962566535724E-004   1.1120722281987266E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.683853611969319        14.225012015424603        12.130129863527118     
 cb1(1),     cb1(2),     cb1(3)
   1141.0017147254089        1122.5681382782091        1242.9995608002546     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6801365682504947        5.5553566004156343        5.1038546411747552     
 r_B(1),     r_B(2),     r_B(3)
   2.1552512326520945E-002   2.3156080217601880E-002   1.9559829537411911E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5170952886323534E-004   1.0141649120003894E-003   1.0872035945150499E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.624696773084032        15.770266185324379        15.816647625744489     
 cb1(1),     cb1(2),     cb1(3)
   1173.1300229569379        1208.9604040418415        1413.0714060994235     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.8409625771917106        5.1058689007105684        5.3368679025621901     
 r_B(1),     r_B(2),     r_B(3)
   1.7949597324576176E-002   1.9711249821523270E-002   2.0214967669837700E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0190067606898269E-003   9.9058414091748957E-004   1.0441997647240402E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.374445002047658        14.795797273536293        18.016241624940733     
 cb1(1),     cb1(2),     cb1(3)
   1169.3223195121939        1102.5891978922682        1327.0152869194751     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7356277620535430        5.1906860479519228        4.5831211683660706     
 r_B(1),     r_B(2),     r_B(3)
   2.1644928086043593E-002   1.8648451205408919E-002   1.9952180496134245E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0286204198238793E-003   9.8207379382069708E-004   9.4025825306083761E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.386026995942361        16.575122405977265        14.672549633494606     
 cb1(1),     cb1(2),     cb1(3)
   1114.0228404272150        1441.2261792528666        1298.6049901321569     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.7217276874759246        4.5509707845984124        4.0663189187039404     
 r_B(1),     r_B(2),     r_B(3)
   2.0804793554393311E-002   2.0600707859220142E-002   1.8903464030023482E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1213902141861496E-003   8.1596244436172227E-004   1.1062270425473782E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.427853767120837        12.150153658078949        15.693765841906297     
 cb1(1),     cb1(2),     cb1(3)
   1593.1387295678762        1215.0091797122839        1405.5371232014591     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.2920466067441208        4.1216851079461208        4.2436691416014591     
 r_B(1),     r_B(2),     r_B(3)
   2.1172035465504724E-002   2.2561071675470942E-002   1.7282850864986724E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0595089259437663E-003   1.0708914202157774E-003   1.0922992015722265E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.574374247158449        15.317366023293323        16.566763394882688     
 cb1(1),     cb1(2),     cb1(3)
   1201.4339239517728        1056.4423417998241        1244.2227983290952     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.7760912330035410        4.6359730301312627        5.0731531127785292     
 r_B(1),     r_B(2),     r_B(3)
   1.8830599812290006E-002   2.0772429893797854E-002   2.1436443822018456E-002
 d_B(1),     d_B(2),     d_B(3)
   9.1437528464614708E-004   9.3841259291119791E-004   1.0406283014708819E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.933029871062672        16.349866688381105        13.508067373111521     
 cb1(1),     cb1(2),     cb1(3)
   1327.4493209854029        1259.0795687299301        1346.0688120662003     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5256440698821834        5.5147171040581391        5.1756589867638452     
 r_B(1),     r_B(2),     r_B(3)
   2.1822496836519045E-002   2.0861236056680763E-002   1.7150058217389786E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1009379474070588E-003   8.9741273581636031E-004   8.8487259458921194E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   11.962681827135974        14.572082216035870        13.815478419803201     
 cb1(1),     cb1(2),     cb1(3)
   1228.8895105928623        1368.4346699323123        1152.8090975330629     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.9602033934670402        5.4806770631516573        4.9254757308938828     
 r_B(1),     r_B(2),     r_B(3)
   2.3356831398649292E-002   1.8196291861648221E-002   2.0161680135896223E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5971157105834962E-004   9.7992011935285205E-004   1.1407506737373437E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.516571766906878        18.221149040411408        16.864046219346239     
 cb1(1),     cb1(2),     cb1(3)
   1288.1445016072237        1431.2156114454372        1160.8023293784004     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.4464571587818940        4.8895771231398975        4.4967599311005042     
 r_B(1),     r_B(2),     r_B(3)
   2.1052127972981265E-002   2.2568148915112114E-002   2.0865811998427665E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1032780180233849E-003   9.7115651267798181E-004   9.9911072941542573E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.289834600283495        12.787552664033560        13.469612879422838     
 cb1(1),     cb1(2),     cb1(3)
   1313.2902596491167        1419.3221618206178        1205.3621025643868     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   6.2654330117424877        4.5242282182533069        5.1878346859928905     
 r_B(1),     r_B(2),     r_B(3)
   1.9904280537801376E-002   1.9739061341973684E-002   2.4627648734798654E-002
 d_B(1),     d_B(2),     d_B(3)
   9.1315444469207169E-004   1.1740008030032760E-003   9.8008135151626233E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.122336680533945        17.935902797828170        13.766116107425560     
 cb1(1),     cb1(2),     cb1(3)
   1324.0256963764218        1495.7012359357466        1202.7615374204072     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3806616137540884        4.6181716252513958        5.3136462350687852     
 r_B(1),     r_B(2),     r_B(3)
   2.1717518628944440E-002   1.4333593191546423E-002   1.5969705384105810E-002
 d_B(1),     d_B(2),     d_B(3)
   8.4974071288872882E-004   1.0580698368414091E-003   1.0284180552847207E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.012438065450375        13.404761947013393        14.701421166532807     
 cb1(1),     cb1(2),     cb1(3)
   1079.3620275011538        1130.9127540780180        1403.1678505486566     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   3.9871356780365717        5.5918294745067501        5.5263915134844259     
 r_B(1),     r_B(2),     r_B(3)
   1.6808128369960124E-002   1.8613494222599520E-002   1.9454659302473018E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1162771873395329E-003   9.6111877134244105E-004   9.1155114143774815E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.137448506195279        15.119649266760950        16.276981911483229     
 cb1(1),     cb1(2),     cb1(3)
   1058.6095389639522        1175.2334663982763        1201.1362121095187     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.8519345739705440        4.5202701039215922        4.2550122549303824     
 r_B(1),     r_B(2),     r_B(3)
   1.7595531391427811E-002   2.3729129354607598E-002   2.2388727483009362E-002
 d_B(1),     d_B(2),     d_B(3)
   9.1929708463205160E-004   9.5057975052835854E-004   8.5367254181731766E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.716558059187850        18.671314224379344        15.863078601117904     
 cb1(1),     cb1(2),     cb1(3)
   1336.8678624386876        1373.3691531276993        1109.4760843745059     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5809546015843061        5.1412737665381210        4.6695659670025123     
 r_B(1),     r_B(2),     r_B(3)
   2.2946218022898444E-002   1.6710999572937646E-002   2.1645778377159721E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8925527185315162E-004   8.5191850202362245E-004   9.9817316235063357E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.130551775958580        15.095951794252590        15.181700543158838     
 cb1(1),     cb1(2),     cb1(3)
   1313.4813297396286        1311.0807709481439        1408.6484949672888     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0870910455407898        5.2419886869680070        5.3101847615595492     
 r_B(1),     r_B(2),     r_B(3)
   2.0421582206861150E-002   2.0017300231011659E-002   1.8484971951369326E-002
 d_B(1),     d_B(2),     d_B(3)
   1.2143954893392111E-003   9.0242623795914166E-004   9.0379326336846393E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.594431340841412        13.916627518647186        14.353398485152095     
 cb1(1),     cb1(2),     cb1(3)
   1283.2742390526837        1281.6033039680904        1148.0782042120511     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0067308351642374        4.1667031963018513        5.2341255574117955     
 r_B(1),     r_B(2),     r_B(3)
   1.8922549792781965E-002   2.0020548851595248E-002   2.1400935908006964E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1314842868234633E-003   1.0036027918722862E-003   8.6751443680078174E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.476374037291043        12.572584429349657        13.943409826251271     
 cb1(1),     cb1(2),     cb1(3)
   1111.1388328841590        1247.9156896125326        1286.1800131058719     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8228641622975887        4.2181012995182856        5.2302047772216422     
 r_B(1),     r_B(2),     r_B(3)
   2.0183480210146806E-002   1.7373393871074096E-002   1.8871737332609259E-002
 d_B(1),     d_B(2),     d_B(3)
   8.8313314922246948E-004   1.0561908162784329E-003   1.1032129137478058E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.826481753184895        14.263031103096207        16.284624159233960     
 cb1(1),     cb1(2),     cb1(3)
   1218.2203627860613        1188.7738588376878        1103.0695182386496     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7702276477045276        5.6215278996739793        5.5426898956791915     
 r_B(1),     r_B(2),     r_B(3)
   1.8042092244615938E-002   1.9772495234265195E-002   2.5236086691620911E-002
 d_B(1),     d_B(2),     d_B(3)
   9.1062057217583265E-004   1.1115238867344336E-003   9.7000847132417886E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.809050666085803        14.823286879855676        13.593461213449347     
 cb1(1),     cb1(2),     cb1(3)
   1394.7097834147733        1165.4459753947260        1409.2779357574220     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.6329231483791213        4.7373362097510601        3.6747533062485007     
 r_B(1),     r_B(2),     r_B(3)
   2.2312586180880899E-002   2.0561483639352198E-002   2.0311677028521095E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0767021544145991E-003   9.0189510457488651E-004   8.8957549893635413E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.415720699891692        15.306860713619692        15.834207224984208     
 cb1(1),     cb1(2),     cb1(3)
   1197.5322264831011        1154.4166009388930        1426.6033656870984     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
