 Run 3220020001avD15cb1250_2734
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.252199040148984        12.790889880080087        17.957902687411888     
 cb1(1),     cb1(2),     cb1(3)
   1364.9984706951841        1150.5770556634416        1598.5321122165237     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   3.6379345338833948        4.3662446274498627        4.5221355878400686     
 r_B(1),     r_B(2),     r_B(3)
   2.1464131874477713E-002   2.0597796531624742E-002   2.2060633776187860E-002
 d_B(1),     d_B(2),     d_B(3)
   8.6078590129470985E-004   8.4558918214786114E-004   1.0018271401572175E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.230679377726110        16.487647511586001        13.867995205974271     
 cb1(1),     cb1(2),     cb1(3)
   1080.6258368599292        1281.1717472285952        1168.2611424443307     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3422892224339034        4.9551230933631611        4.5258684483399749     
 r_B(1),     r_B(2),     r_B(3)
   2.1956656972786426E-002   2.0113832505013522E-002   2.1256176679572143E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0994625380580504E-003   1.0064761401884620E-003   1.0608034331021675E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.864015135381139        12.861901529344216        11.473834684505482     
 cb1(1),     cb1(2),     cb1(3)
   1085.2755010388187        1027.7780203554698        1325.0377033228565     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9359374093563257        6.2357073674603187        4.1325155982836339     
 r_B(1),     r_B(2),     r_B(3)
   1.7112912056290296E-002   2.0427317569089960E-002   1.9880867210849779E-002
 d_B(1),     d_B(2),     d_B(3)
   8.4948727168729344E-004   9.9935062558373627E-004   1.0344948828976024E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.277132958191768        14.266658020209226        14.785761627959323     
 cb1(1),     cb1(2),     cb1(3)
   1166.4942310962235        1431.6563247063598        1183.7563916688366     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3572570589060691        4.5871688975391649        5.4854437560153073     
 r_B(1),     r_B(2),     r_B(3)
   2.6135749058481102E-002   2.0145869355857295E-002   2.2076793458242823E-002
 d_B(1),     d_B(2),     d_B(3)
   9.7902683689685176E-004   9.5229532253649028E-004   9.3320896862120152E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.860010560033325        15.392358863414140        14.943939459350846     
 cb1(1),     cb1(2),     cb1(3)
   1449.0422445824206        1243.7475871860934        1455.8097400788699     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3615108637344164        4.6941087275366868        5.5716612066461009     
 r_B(1),     r_B(2),     r_B(3)
   1.9110389924031232E-002   1.6763552308497510E-002   1.9401405859668014E-002
 d_B(1),     d_B(2),     d_B(3)
   8.9705394307162023E-004   9.3177441130744385E-004   1.0584964589474622E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   19.912843395515750        15.788199873059769        15.434238385806138     
 cb1(1),     cb1(2),     cb1(3)
   1220.6193624793339        1286.3722255471355        1293.0595961300571     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.2406839426278120        4.2995901398235183        4.8409771302384446     
 r_B(1),     r_B(2),     r_B(3)
   1.7743327296096081E-002   1.9539791671134274E-002   2.1033231877069097E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1077708657842172E-003   9.6391971432807015E-004   9.6984872270736806E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.921815727124837        15.391802211254943        13.832957200536383     
 cb1(1),     cb1(2),     cb1(3)
   1372.5722241320505        1207.7079647811972        1449.9079359522434     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8616435542314091        4.8833998908783052        5.1835259040485644     
 r_B(1),     r_B(2),     r_B(3)
   2.1525563167519395E-002   1.9425101148793821E-002   2.0544431478683834E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8584811442592912E-004   9.5124253541145501E-004   1.0834016290457338E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.398275784465037        14.953793117622219        16.900883511368495     
 cb1(1),     cb1(2),     cb1(3)
   1357.1403853881502        1245.0576428373472        1248.1950941547514     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5017572552581422        5.1879166924224789        3.8515376394617631     
 r_B(1),     r_B(2),     r_B(3)
   2.0628054034467977E-002   2.0192190886862967E-002   2.2978922409544987E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8857231667433612E-004   9.7113187337739208E-004   1.0905427504190896E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.079633538642241        15.433612067631975        15.527980504509312     
 cb1(1),     cb1(2),     cb1(3)
   1119.3297612567762        1177.5664746609900        1123.9877884353359     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   6.5185334916515458        5.0511419110729490        5.2034624039652497     
 r_B(1),     r_B(2),     r_B(3)
   1.9848249114917563E-002   2.2719665310057764E-002   2.0514482241948732E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0508503839984260E-003   1.0369144450148187E-003   8.5391099950874795E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.980899746367504        13.932810855182204        14.032625346664577     
 cb1(1),     cb1(2),     cb1(3)
   1072.1529776339603        1386.6793683087344        1161.8601108008056     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8957542152785996        4.5641638198537082        4.2327168883485644     
 r_B(1),     r_B(2),     r_B(3)
   2.2656517924687869E-002   2.1032330909747501E-002   2.0100235138243813E-002
 d_B(1),     d_B(2),     d_B(3)
   8.6846821445466643E-004   1.0200466666809036E-003   9.3204843017418468E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.039013142321883        14.180779222614973        14.193061586904033     
 cb1(1),     cb1(2),     cb1(3)
   1367.0278969108917        1465.8980455732260        1208.6475312551763     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.2984983819559286        5.5698280531730635        4.2195720167234079     
 r_B(1),     r_B(2),     r_B(3)
   2.0648282664591670E-002   2.0179839541040051E-002   2.0957127556211305E-002
 d_B(1),     d_B(2),     d_B(3)
   8.5816771104170225E-004   9.7649712786982703E-004   1.2067296805983916E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.163152979910619        13.642586305616335        16.004806394146740     
 cb1(1),     cb1(2),     cb1(3)
   1343.7592953183112        1410.4571221658030        1318.0808594553714     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.4928430483307746        5.2142445214565996        5.0426873379296575     
 r_B(1),     r_B(2),     r_B(3)
   1.9768559227205839E-002   2.0433555033375135E-002   1.7288188953935624E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0711232891230883E-003   1.0439172747668383E-003   1.1056623008611471E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.216546867163267        16.772683532457734        14.864455193934576     
 cb1(1),     cb1(2),     cb1(3)
   1118.9050741442131        1310.9139755791959        1312.1467445870269     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.4764571907846724        4.6915860993660887        4.1802169174124355     
 r_B(1),     r_B(2),     r_B(3)
   1.8800375568308342E-002   2.1269385580416647E-002   2.1525856646445660E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0518635478036426E-003   1.0754825184002496E-003   9.8233765083112121E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.166262852168423        13.248488873397294        16.807734312313020     
 cb1(1),     cb1(2),     cb1(3)
   1292.0856016151238        1053.8493435943337        1055.2340762821664     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.2191925615924575        5.0847195672302981        5.2617609309400093     
 r_B(1),     r_B(2),     r_B(3)
   2.2020423858144293E-002   1.8583926301598098E-002   2.2054947938619673E-002
 d_B(1),     d_B(2),     d_B(3)
   8.5027302519432712E-004   8.1019549249267565E-004   1.0553464451040109E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   11.519303645132494        16.699209048625477        15.217961515785014     
 cb1(1),     cb1(2),     cb1(3)
   1294.1488671075879        1101.6958337395984        1143.9470502215513     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0889607350526189        4.7443053945368447        5.0216295992983850     
 r_B(1),     r_B(2),     r_B(3)
   1.7592455839351040E-002   2.0413387539467573E-002   2.0891954015354930E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1778424372622769E-003   9.1248429631048404E-004   1.1004253071037141E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.358492201751023        14.734438561866172        14.341956733583300     
 cb1(1),     cb1(2),     cb1(3)
   1264.8026789511571        1342.7035203360331        1164.7453470936919     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.6672001047731477        5.0620834687110037        4.5060431817627542     
 r_B(1),     r_B(2),     r_B(3)
   1.9124516896683125E-002   2.0303943079479143E-002   2.1789658343137935E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0028535267786419E-003   1.1111075356027478E-003   1.0220263679097297E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.810860476049159        15.369300907316372        16.332390033971020     
 cb1(1),     cb1(2),     cb1(3)
   1359.5755130362443        1279.8004740597171        1463.5081416718976     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7067835661216106        4.9138040252940858        5.2138745930464676     
 r_B(1),     r_B(2),     r_B(3)
   2.3050591987624734E-002   2.4402361037753457E-002   1.8283990730038349E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0302746404573673E-003   1.1872535003393699E-003   9.9999017724119966E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.458892577915163        15.054371074212121        16.433455956444682     
 cb1(1),     cb1(2),     cb1(3)
   1160.4186885599274        1097.4821176403120        1299.1624134902952     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.8020673646953540        5.0245188714428224        4.2672983164199048     
 r_B(1),     r_B(2),     r_B(3)
   2.1314559474417367E-002   2.1833624031728838E-002   2.3443383799947558E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0332714683704025E-003   9.3090178480556281E-004   1.0395521617364699E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.509088605133291        14.052527530951679        13.851033822920888     
 cb1(1),     cb1(2),     cb1(3)
   1209.4709566194524        1128.9619202859494        1461.3236151523420     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.6511405912448271        5.9072974477258313        5.3590647611010320     
 r_B(1),     r_B(2),     r_B(3)
   1.9396412231125135E-002   1.8358433628465211E-002   1.8261054893173805E-002
 d_B(1),     d_B(2),     d_B(3)
   1.2119980275715676E-003   9.6303350536043576E-004   1.0435581625625459E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.075232185337331        14.732144080342637        13.733605894269143     
 cb1(1),     cb1(2),     cb1(3)
   1220.0123991601847        1237.9055292559667        1199.2746263892143     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6115632629530960        4.3486481515926156        5.0694373860399926     
 r_B(1),     r_B(2),     r_B(3)
   2.1299489671808836E-002   1.8766707131262376E-002   1.8133814701475445E-002
 d_B(1),     d_B(2),     d_B(3)
   9.6960416973532638E-004   1.1427783626624419E-003   1.0280384762495081E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.507909691117437        16.306642295605581        16.672907240630515     
 cb1(1),     cb1(2),     cb1(3)
   1347.7142605023100        1306.3786851713874        1279.0167897287081     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.2979193491135312        5.1957548322101026        4.7156198472459847     
 r_B(1),     r_B(2),     r_B(3)
   2.1752674598479255E-002   1.9532622272302038E-002   2.3412316300814910E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1306933200156476E-003   1.0998416759702020E-003   1.0376365726287712E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.382452644341713        17.475317228655282        14.589433095770874     
 cb1(1),     cb1(2),     cb1(3)
   1324.5640158296878        1247.8697784453695        1372.3834373892128     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7372411059911190        4.6350988786328351        4.1373104397550025     
 r_B(1),     r_B(2),     r_B(3)
   2.0927089115711759E-002   2.2209273169187787E-002   1.9425249442879759E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0582743628293131E-003   9.4800130892819343E-004   8.9060240307173148E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.802716232530125        15.447970741515803        12.850609673709844     
 cb1(1),     cb1(2),     cb1(3)
   1531.1140450975718        1227.1980829038357        1238.9264823237647     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6168970868981658        4.7655362362151541        5.5702000747433909     
 r_B(1),     r_B(2),     r_B(3)
   1.6342825722337865E-002   1.8769907832667278E-002   1.9205900685601181E-002
 d_B(1),     d_B(2),     d_B(3)
   1.2578767247062150E-003   1.0396744528912746E-003   9.3873475220222400E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.994028609168677        15.312218539125606        15.265905604081022     
 cb1(1),     cb1(2),     cb1(3)
   1341.8877543804085        1253.1928743210351        1309.2015193850393     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9658279616198664        5.5984131005775222        4.4940072951529917     
 r_B(1),     r_B(2),     r_B(3)
   2.0267707354807291E-002   1.9647742230132118E-002   2.0272625244159372E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1016900540569761E-003   1.1262670562331525E-003   9.1704722312133460E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.063266029444925        15.303534325399147        13.587488881252845     
 cb1(1),     cb1(2),     cb1(3)
   1222.9710675597671        1061.7187937237388        1304.0927073144424     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.7039295000803918        4.9080573075600817        5.8235867307944886     
 r_B(1),     r_B(2),     r_B(3)
   1.9748961275209278E-002   1.9335498570893225E-002   2.0786405869129398E-002
 d_B(1),     d_B(2),     d_B(3)
   8.8184932197290871E-004   8.7609615034873242E-004   9.8664959260761666E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.859707361821561        13.895615160998915        14.538891792105034     
 cb1(1),     cb1(2),     cb1(3)
   1480.3254927041976        1333.0788904207607        1372.3457857619310     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3336118638136734        5.9306866479843405        4.8175634110278382     
 r_B(1),     r_B(2),     r_B(3)
   1.9435758809174329E-002   2.1131138600985359E-002   2.4055455833315365E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0211833465927750E-003   1.1053434565669598E-003   8.9595214748081293E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.484732129993652        18.094314983498240        15.098447314782156     
 cb1(1),     cb1(2),     cb1(3)
   1003.6982545821324        1288.6860783524864        1188.2147079696315     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3443367872957248        4.5399044163024218        5.2774070338235823     
 r_B(1),     r_B(2),     r_B(3)
   1.9280739247431185E-002   2.2443886135332450E-002   2.1900059913666062E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0656017663842052E-003   1.1797703438613748E-003   1.1606466247083256E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.767444106005982        14.333953400280251        17.990828364829955     
 cb1(1),     cb1(2),     cb1(3)
   1213.5946709784798        1260.3403774224312        1165.5133484925659     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   3.8470523496288429        5.0991338603176706        4.6051423317872064     
 r_B(1),     r_B(2),     r_B(3)
   1.9183392802589530E-002   1.8318386230171530E-002   1.6854107047051366E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9310110910180369E-004   1.0230134956446511E-003   1.0473518115695767E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.364719745989484        12.394531657397556        13.645762625145824     
 cb1(1),     cb1(2),     cb1(3)
   1176.9378490500969        1076.2408571934857        1292.8565628674444     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5883635299237913        4.9768773999346161        4.4084826434041871     
 r_B(1),     r_B(2),     r_B(3)
   2.0604914654697267E-002   2.1904764883133778E-002   2.1152392345541976E-002
 d_B(1),     d_B(2),     d_B(3)
   8.4583173664732518E-004   1.1165414204955251E-003   9.3148546604437477E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.302444661974890        12.663481842482554        16.158152267206368     
 cb1(1),     cb1(2),     cb1(3)
   1343.5958114950226        1423.4260238584466        1284.4645211836294     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.2750302728172516        5.5805038392480100        4.4455833755324772     
 r_B(1),     r_B(2),     r_B(3)
   2.2903226205500751E-002   1.9458277448732748E-002   1.9295606896201675E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0524656870386127E-003   1.1563923005463398E-003   9.4154185995258273E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.982479485886486        14.563798922363329        14.025505529243235     
 cb1(1),     cb1(2),     cb1(3)
   1255.4812375325569        1208.8313524749162        1180.6780697915412     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9363452966628500        5.1616268894882884        5.1184324764803266     
 r_B(1),     r_B(2),     r_B(3)
   1.9982493015247203E-002   1.8812906609037443E-002   2.3653465823795579E-002
 d_B(1),     d_B(2),     d_B(3)
   9.7380962273926203E-004   1.0019393253577263E-003   1.0732826099300466E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.745933233590911        14.278044849599803        15.904686807389012     
 cb1(1),     cb1(2),     cb1(3)
   1316.0856384606718        1152.6981235482590        1190.8607391867899     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1483345178034252        4.8592727321774847        5.0846853375208507     
 r_B(1),     r_B(2),     r_B(3)
   1.8053655068562699E-002   2.0442091644551925E-002   1.9208572730893742E-002
 d_B(1),     d_B(2),     d_B(3)
   8.2557334582003864E-004   1.2605737034217246E-003   1.1279959882637778E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.955191406555999        13.749298735578758        14.522332297899545     
 cb1(1),     cb1(2),     cb1(3)
   1140.6989312611215        1182.5079391902789        1280.0168254809555     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.2532995590050051        4.4532289465594257        5.7101606845372075     
 r_B(1),     r_B(2),     r_B(3)
   2.0684504558766772E-002   2.1850605199179723E-002   2.3381452790944595E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8417006215343467E-004   9.9766113715264683E-004   1.0825532933440066E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.979875795680615        15.632519225210020        15.478935969922837     
 cb1(1),     cb1(2),     cb1(3)
   1285.9998570234184        1234.8813470081889        1162.7686074843355     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1404958105324727        4.7399155702126263        4.8652771959124248     
 r_B(1),     r_B(2),     r_B(3)
   1.9778433173044063E-002   2.2563258038768859E-002   1.9532969328851579E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9263177348376283E-004   1.0725064785683653E-003   1.0481812420250146E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.378097419715161        14.441942338921338        14.977328282310356     
 cb1(1),     cb1(2),     cb1(3)
   1287.3298544834524        1235.6855692701374        1366.1573574414326     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   3.9613994123282095        5.0863225283280293        4.8630678326649246     
 r_B(1),     r_B(2),     r_B(3)
   1.9056402864301769E-002   2.0402552479256934E-002   1.8775885834635145E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1118978298198918E-003   8.9803798807329362E-004   9.4711646784176524E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.169647897970444        13.089934907940549        13.231944476604694     
 cb1(1),     cb1(2),     cb1(3)
   1251.2009366453153        1213.3215450347700        1361.6994241102852     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7997607916131244        5.0935935718342797        5.4370719421617171     
 r_B(1),     r_B(2),     r_B(3)
   2.0465763216521219E-002   1.9180820632524360E-002   1.7623760941822424E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0314479500881765E-003   1.0165568751669503E-003   9.4852456126126464E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.997301110905127        13.702438184489120        15.055848049891582     
 cb1(1),     cb1(2),     cb1(3)
   1418.5449349735682        1302.6218311438961        1315.9468004058701     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5832217827361470        4.2171290052397197        5.3963361337790472     
 r_B(1),     r_B(2),     r_B(3)
   2.0494664409734058E-002   2.1660946557707811E-002   1.8793902209331314E-002
 d_B(1),     d_B(2),     d_B(3)
   8.5343548300685298E-004   9.2029936591815132E-004   1.1930730547611223E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.379735632050902        14.516878545628563        14.566243933035942     
 cb1(1),     cb1(2),     cb1(3)
   1104.3179267648256        1301.7503346112703        1176.1200806105467     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1282185237626772        5.3526207189957695        5.2246746208526620     
 r_B(1),     r_B(2),     r_B(3)
   2.0221514886742391E-002   1.9645881584385967E-002   1.9671741630978182E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0471377789482625E-003   9.6750144936333241E-004   8.4987456324903143E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.374914485514218        14.563500992286780        15.226501740604022     
 cb1(1),     cb1(2),     cb1(3)
   1236.5714128200646        1366.7455509976776        1184.3605167068367     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3955591110638830        4.8326921725119609        5.2073351776421157     
 r_B(1),     r_B(2),     r_B(3)
   1.7498647393828760E-002   1.7534721534486774E-002   2.1703994743414407E-002
 d_B(1),     d_B(2),     d_B(3)
   9.7355126448650173E-004   9.5083480258076878E-004   1.0423894865714527E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   11.864487808813138        15.511380229317851        18.905080349983329     
 cb1(1),     cb1(2),     cb1(3)
   1349.9595077682372        1371.9848907411774        1216.2524380589093     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6472695870013583        5.4780286569313139        5.0298366801226866     
 r_B(1),     r_B(2),     r_B(3)
   1.8448017312884469E-002   2.0374809495542864E-002   2.2293223838430409E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0393437891159216E-003   1.0804334545792230E-003   1.1525731648715518E-003
 tau(1),     tau(2),     tau(3)
